street,count,inside_ltn,borders_ltn,in_littlemore_parish,cul_de_sac,postcode,latitude,longitude,driving_distance_to_ltn_meters
Addison Drive,19,1,0,1,0,OX4 3UD,51.726361835714286,-1.218137538365338,338.8
Alice Smith Square,95,0,0,1,1,OX4 4NF,51.72083,-1.21746,1197.6
Astrop Lane,18,0,0,1,1,OX4 4FW,51.71994376764705,-1.2267741043075002,1336.4
Bampton Close,30,0,0,1,1,OX4 6NN,51.72383,-1.2114,1807.2
Barberi Close,24,0,0,1,1,OX4 4GF,51.7213604,-1.2218304,1005.5
Bodley Road,89,1,0,1,0,OX4 3UA,51.72589603214285,-1.2154698567708666,559.4
Broadfields,53,0,0,1,1,OX4 6LP,51.72257,-1.20963,1945.1
Brocklesby Road,18,0,0,1,1,OX4 4QJ,51.722163735,-1.2296005343591496,1551.7
Cardinal Close,79,0,0,1,1,OX4 3UE,51.72508280217391,-1.2222701628184476,655.7
Carpenter Close,15,0,0,1,1,OX4 4PS,51.71903,-1.21833,1419.7
Champion Way,50,0,0,1,1,OX4 4NR,51.72332,-1.22043,743.9
Chapel Lane,24,0,0,1,0,OX4 4QB,51.72072521785714,-1.2265352396653986,1252.6
Chestnut Close,12,0,1,1,0,OX4 3TG,51.725703100000004,-1.2186096844809557,523.3
College Lane,20,0,0,1,1,OX4 4LQ,51.7223652,-1.2206338423984262,889.2
Compass Close,14,1,0,0,1,OX4 3SX,51.72888527333334,-1.2192486400368143,52.6
"Cowley Road, Littlemore",114,0,0,1,0,OX4 4JY,51.72256,-1.22117,765.7
David Nicholls Close,11,0,0,1,1,OX4 4QX,51.72020753846154,-1.2237010612280572,1218.9
Denny Gardens,48,0,0,1,1,OX4 4GQ,51.71943,-1.21416,1717.4
Dudgeon Drive,34,0,0,1,1,OX4 4QL,51.72184,-1.22506,1182.9
Eastern Avenue,64,1,0,1,1,OX4 4QS,51.726180396666685,-1.221644843849196,884.6
Elm Tree Close,10,0,0,1,1,OX4 4LL,51.72406,-1.22164,679.8
Faber Close,8,0,0,1,1,OX4 4NA,51.71926,-1.21632,1534.3
Fairlie Road,16,1,0,0,0,OX4 3SW,51.7271676359375,-1.2211947889587176,1887.2
Giles Close,11,0,0,1,1,",OX4 4NU",51.72225,-1.2202,1007.1
Giles Road,63,0,0,1,0,OX4 4NN,51.72243,-1.21913,896
Goodey Close,16,0,1,1,1,OX4 3TG,51.725703100000004,-1.2186096844809557,523.3
Grange Road,32,0,0,1,0,OX4 4LS,51.71912395,-1.2217202548490487,1308.5
Gwyneth Road,35,0,0,1,1,OX4 4QH,51.721231072857144,-1.2286592091695812,1608.3
Hardings Close,16,0,0,1,1,OX4 4NT,51.72382,-1.21997,862.3
Herschel Crescent,225,1,0,1,0,OX4 3TS,51.72568041627907,-1.217282396750334,477.6
Hillsale Piece,17,0,0,1,1,OX4 4GG,51.7211,-1.22115,1073.2
Hillsborough Close,22,1,0,1,1,OX4 3SN,51.726715909090906,-1.2227144600734219,1926.7
